PayrollID,EmployeeID,PayMonth,BasicSalary,Bonus,Deductions,NetSalary
1225,103,2026-01-01,65000,5000,1500,68500
1226,103,2026-02-01,65000,2000,2000,65000
1227,103,2026-03-01,65000,5000,1500,68500
1228,103,2026-04-01,65000,2000,2000,65000
1229,103,2026-05-01,65000,3000,2000,66000
1230,103,2026-06-01,65000,5000,500,69500
1231,103,2026-07-01,65000,0,2000,63000
1232,103,2026-08-01,65000,1000,2000,64000
1233,103,2026-09-01,65000,1000,2000,64000
1234,103,2026-10-01,65000,2000,500,66500
1235,103,2026-11-01,65000,0,1500,63500
1236,103,2026-12-01,65000,5000,500,69500
1237,104,2026-01-01,80000,1000,500,80500
1238,104,2026-02-01,80000,0,1500,78500
1239,104,2026-03-01,80000,2000,1500,80500
1240,104,2026-04-01,80000,1000,2000,79000
1241,104,2026-05-01,80000,5000,500,84500
1242,104,2026-06-01,80000,2000,500,81500
1243,104,2026-07-01,80000,5000,1000,84000
1244,104,2026-08-01,80000,3000,500,82500
1245,104,2026-09-01,80000,5000,1500,83500
1246,104,2026-10-01,80000,3000,1500,81500
1247,104,2026-11-01,80000,2000,2000,80000
1248,104,2026-12-01,80000,1000,500,80500
1249,105,2026-01-01,80000,5000,1500,83500
1250,105,2026-02-01,80000,2000,2000,80000
1251,105,2026-03-01,80000,2000,500,81500
1252,105,2026-04-01,80000,1000,2000,79000
1253,105,2026-05-01,80000,2000,1000,81000
1254,105,2026-06-01,80000,3000,500,82500
1255,105,2026-07-01,80000,2000,1500,80500
1256,105,2026-08-01,80000,0,1500,78500
1257,105,2026-09-01,80000,2000,2000,80000
1258,105,2026-10-01,80000,3000,2000,81000
1259,105,2026-11-01,80000,0,500,79500
1260,105,2026-12-01,80000,5000,1500,83500
1261,106,2026-01-01,35000,2000,1000,36000
1262,106,2026-02-01,35000,3000,500,37500
1263,106,2026-03-01,35000,3000,1500,36500
1264,106,2026-04-01,35000,5000,2000,38000
1265,106,2026-05-01,35000,0,1000,34000
1266,106,2026-06-01,35000,3000,1000,37000
1267,106,2026-07-01,35000,1000,2000,34000
1268,106,2026-08-01,35000,0,500,34500
1269,106,2026-09-01,35000,1000,500,35500
1270,106,2026-10-01,35000,0,2000,33000
1271,106,2026-11-01,35000,1000,500,35500
1272,106,2026-12-01,35000,2000,1500,35500
1273,107,2026-01-01,80000,0,2000,78000
1274,107,2026-02-01,80000,5000,500,84500
1275,107,2026-03-01,80000,1000,500,80500
1276,107,2026-04-01,80000,5000,2000,83000
1277,107,2026-05-01,80000,2000,500,81500
1278,107,2026-06-01,80000,5000,1500,83500
1279,107,2026-07-01,80000,1000,2000,79000
1280,107,2026-08-01,80000,3000,1500,81500
1281,107,2026-09-01,80000,0,1500,78500
1282,107,2026-10-01,80000,2000,500,81500
1283,107,2026-11-01,80000,2000,1500,80500
1284,107,2026-12-01,80000,2000,1000,81000
1285,108,2026-01-01,45000,5000,2000,48000
1286,108,2026-02-01,45000,0,1000,44000
1287,108,2026-03-01,45000,1000,500,45500
1288,108,2026-04-01,45000,1000,500,45500
1289,108,2026-05-01,45000,0,1000,44000
1290,108,2026-06-01,45000,5000,1000,49000
1291,108,2026-07-01,45000,2000,1000,46000
1292,108,2026-08-01,45000,0,1500,43500
1293,108,2026-09-01,45000,3000,1500,46500
1294,108,2026-10-01,45000,1000,1500,44500
1295,108,2026-11-01,45000,5000,500,49500
1296,108,2026-12-01,45000,0,2000,43000
1297,109,2026-01-01,35000,5000,2000,38000
1298,109,2026-02-01,35000,3000,500,37500
1299,109,2026-03-01,35000,0,2000,33000
1300,109,2026-04-01,35000,5000,1000,39000
1301,109,2026-05-01,35000,5000,2000,38000
1302,109,2026-06-01,35000,1000,2000,34000
1303,109,2026-07-01,35000,1000,1500,34500
1304,109,2026-08-01,35000,0,500,34500
1305,109,2026-09-01,35000,3000,1000,37000
1306,109,2026-10-01,35000,2000,500,36500
1307,109,2026-11-01,35000,1000,1000,35000
1308,109,2026-12-01,35000,3000,2000,36000
1309,110,2026-01-01,65000,2000,2000,65000
1310,110,2026-02-01,65000,0,1000,64000
1311,110,2026-03-01,65000,5000,500,69500
1312,110,2026-04-01,65000,0,2000,63000
1313,110,2026-05-01,65000,2000,1500,65500
1314,110,2026-06-01,65000,3000,500,67500
1315,110,2026-07-01,65000,0,1500,63500
1316,110,2026-08-01,65000,5000,1000,69000
1317,110,2026-09-01,65000,2000,1000,66000
1318,110,2026-10-01,65000,2000,1500,65500
1319,110,2026-11-01,65000,2000,1000,66000
1320,110,2026-12-01,65000,3000,2000,66000
1321,111,2026-01-01,35000,2000,1000,36000
1322,111,2026-02-01,35000,5000,1000,39000
1323,111,2026-03-01,35000,1000,1000,35000
1324,111,2026-04-01,35000,5000,1500,38500
1325,111,2026-05-01,35000,0,1500,33500
1326,111,2026-06-01,35000,0,1000,34000
1327,111,2026-07-01,35000,1000,500,35500
1328,111,2026-08-01,35000,5000,500,39500
1329,111,2026-09-01,35000,1000,2000,34000
1330,111,2026-10-01,35000,3000,1500,36500
1331,111,2026-11-01,35000,0,1500,33500
1332,111,2026-12-01,35000,0,2000,33000
1333,112,2026-01-01,80000,2000,1000,81000
1334,112,2026-02-01,80000,1000,1500,79500
1335,112,2026-03-01,80000,0,1000,79000
1336,112,2026-04-01,80000,0,2000,78000
1337,112,2026-05-01,80000,3000,1500,81500
1338,112,2026-06-01,80000,5000,1500,83500
1339,112,2026-07-01,80000,0,500,79500
1340,112,2026-08-01,80000,0,1500,78500
1341,112,2026-09-01,80000,1000,1500,79500
1342,112,2026-10-01,80000,3000,1000,82000
1343,112,2026-11-01,80000,1000,2000,79000
1344,112,2026-12-01,80000,0,2000,78000
1345,113,2026-01-01,95000,1000,1500,94500
1346,113,2026-02-01,95000,2000,1500,95500
1347,113,2026-03-01,95000,5000,1500,98500
1348,113,2026-04-01,95000,1000,2000,94000
1349,113,2026-05-01,95000,0,500,94500
1350,113,2026-06-01,95000,2000,1500,95500
1351,113,2026-07-01,95000,3000,500,97500
1352,113,2026-08-01,95000,5000,1500,98500
1353,113,2026-09-01,95000,3000,1000,97000
1354,113,2026-10-01,95000,1000,500,95500
1355,113,2026-11-01,95000,0,1500,93500
1356,113,2026-12-01,95000,0,1000,94000
1357,114,2026-01-01,65000,0,2000,63000
1358,114,2026-02-01,65000,3000,500,67500
1359,114,2026-03-01,65000,2000,1000,66000
1360,114,2026-04-01,65000,0,2000,63000
1361,114,2026-05-01,65000,1000,500,65500
1362,114,2026-06-01,65000,3000,500,67500
1363,114,2026-07-01,65000,0,1000,64000
1364,114,2026-08-01,65000,5000,2000,68000
1365,114,2026-09-01,65000,3000,2000,66000
1366,114,2026-10-01,65000,2000,1000,66000
1367,114,2026-11-01,65000,2000,500,66500
1368,114,2026-12-01,65000,2000,2000,65000
1369,115,2026-01-01,45000,0,1500,43500
1370,115,2026-02-01,45000,3000,1500,46500
1371,115,2026-03-01,45000,2000,1000,46000
1372,115,2026-04-01,45000,2000,1500,45500
1373,115,2026-05-01,45000,0,1000,44000
1374,115,2026-06-01,45000,5000,1000,49000
1375,115,2026-07-01,45000,0,500,44500
1376,115,2026-08-01,45000,5000,500,49500
1377,115,2026-09-01,45000,1000,1000,45000
1378,115,2026-10-01,45000,3000,2000,46000
1379,115,2026-11-01,45000,0,2000,43000
1380,115,2026-12-01,45000,5000,500,49500
1381,116,2026-01-01,35000,0,2000,33000
1382,116,2026-02-01,35000,1000,1500,34500
1383,116,2026-03-01,35000,3000,2000,36000
1384,116,2026-04-01,35000,1000,500,35500
1385,116,2026-05-01,35000,2000,1000,36000
1386,116,2026-06-01,35000,1000,500,35500
1387,116,2026-07-01,35000,0,1500,33500
1388,116,2026-08-01,35000,1000,2000,34000
1389,116,2026-09-01,35000,2000,1000,36000
1390,116,2026-10-01,35000,3000,500,37500
1391,116,2026-11-01,35000,3000,500,37500
1392,116,2026-12-01,35000,1000,1500,34500
1393,117,2026-01-01,55000,0,1500,53500
1394,117,2026-02-01,55000,0,1000,54000
1395,117,2026-03-01,55000,2000,500,56500
1396,117,2026-04-01,55000,2000,1000,56000
1397,117,2026-05-01,55000,0,2000,53000
1398,117,2026-06-01,55000,3000,1500,56500
1399,117,2026-07-01,55000,0,500,54500
1400,117,2026-08-01,55000,5000,2000,58000
1401,117,2026-09-01,55000,3000,500,57500
1402,117,2026-10-01,55000,3000,1000,57000
1403,117,2026-11-01,55000,2000,1500,55500
1404,117,2026-12-01,55000,5000,2000,58000
1405,118,2026-01-01,95000,5000,2000,98000
1406,118,2026-02-01,95000,3000,1500,96500
1407,118,2026-03-01,95000,0,1500,93500
1408,118,2026-04-01,95000,5000,500,99500
1409,118,2026-05-01,95000,2000,1000,96000
1410,118,2026-06-01,95000,3000,1500,96500
1411,118,2026-07-01,95000,3000,2000,96000
1412,118,2026-08-01,95000,3000,2000,96000
1413,118,2026-09-01,95000,2000,500,96500
1414,118,2026-10-01,95000,0,1000,94000
1415,118,2026-11-01,95000,0,2000,93000
1416,118,2026-12-01,95000,2000,500,96500
1417,119,2026-01-01,95000,0,500,94500
1418,119,2026-02-01,95000,5000,1000,99000
1419,119,2026-03-01,95000,3000,1000,97000
1420,119,2026-04-01,95000,2000,1500,95500
1421,119,2026-05-01,95000,5000,1000,99000
1422,119,2026-06-01,95000,2000,1500,95500
1423,119,2026-07-01,95000,5000,1500,98500
1424,119,2026-08-01,95000,3000,2000,96000
1425,119,2026-09-01,95000,1000,1500,94500
1426,119,2026-10-01,95000,0,1000,94000
1427,119,2026-11-01,95000,1000,2000,94000
1428,119,2026-12-01,95000,1000,1000,95000
1429,120,2026-01-01,35000,2000,500,36500
1430,120,2026-02-01,35000,1000,1000,35000
1431,120,2026-03-01,35000,0,1000,34000
1432,120,2026-04-01,35000,3000,1500,36500
1433,120,2026-05-01,35000,3000,1500,36500
1434,120,2026-06-01,35000,2000,2000,35000
1435,120,2026-07-01,35000,5000,2000,38000
1436,120,2026-08-01,35000,3000,1000,37000
1437,120,2026-09-01,35000,3000,1500,36500
1438,120,2026-10-01,35000,1000,2000,34000
1439,120,2026-11-01,35000,3000,1000,37000
1440,120,2026-12-01,35000,0,1500,33500
1441,121,2026-01-01,55000,3000,1000,57000
1442,121,2026-02-01,55000,5000,500,59500
1443,121,2026-03-01,55000,1000,1000,55000
1444,121,2026-04-01,55000,1000,1500,54500
1445,121,2026-05-01,55000,3000,2000,56000
1446,121,2026-06-01,55000,1000,2000,54000
1447,121,2026-07-01,55000,5000,500,59500
1448,121,2026-08-01,55000,3000,500,57500
1449,121,2026-09-01,55000,1000,1000,55000
1450,121,2026-10-01,55000,1000,2000,54000
1451,121,2026-11-01,55000,0,500,54500
1452,121,2026-12-01,55000,5000,2000,58000
1453,122,2026-01-01,35000,5000,2000,38000
1454,122,2026-02-01,35000,5000,2000,38000
1455,122,2026-03-01,35000,0,2000,33000
1456,122,2026-04-01,35000,1000,1000,35000
1457,122,2026-05-01,35000,1000,2000,34000
1458,122,2026-06-01,35000,0,1500,33500
1459,122,2026-07-01,35000,5000,500,39500
1460,122,2026-08-01,35000,3000,1000,37000
1461,122,2026-09-01,35000,1000,1500,34500
1462,122,2026-10-01,35000,1000,1500,34500
1463,122,2026-11-01,35000,5000,500,39500
1464,122,2026-12-01,35000,0,1000,34000
1465,123,2026-01-01,80000,5000,1500,83500
1466,123,2026-02-01,80000,5000,1000,84000
1467,123,2026-03-01,80000,2000,500,81500
1468,123,2026-04-01,80000,3000,1000,82000
1469,123,2026-05-01,80000,5000,1500,83500
1470,123,2026-06-01,80000,2000,1000,81000
1471,123,2026-07-01,80000,3000,2000,81000
1472,123,2026-08-01,80000,2000,1500,80500
1473,123,2026-09-01,80000,3000,500,82500
1474,123,2026-10-01,80000,2000,2000,80000
1475,123,2026-11-01,80000,5000,1000,84000
1476,123,2026-12-01,80000,2000,1000,81000
1477,124,2026-01-01,45000,5000,500,49500
1478,124,2026-02-01,45000,5000,500,49500
1479,124,2026-03-01,45000,1000,1000,45000
1480,124,2026-04-01,45000,1000,500,45500
1481,124,2026-05-01,45000,0,500,44500
1482,124,2026-06-01,45000,2000,1000,46000
1483,124,2026-07-01,45000,5000,1000,49000
1484,124,2026-08-01,45000,2000,1500,45500
1485,124,2026-09-01,45000,0,2000,43000
1486,124,2026-10-01,45000,0,1000,44000
1487,124,2026-11-01,45000,3000,1500,46500
1488,124,2026-12-01,45000,2000,500,46500
1489,125,2026-01-01,45000,3000,1500,46500
1490,125,2026-02-01,45000,3000,1000,47000
1491,125,2026-03-01,45000,5000,2000,48000
1492,125,2026-04-01,45000,3000,1000,47000
1493,125,2026-05-01,45000,2000,1500,45500
1494,125,2026-06-01,45000,3000,1500,46500
1495,125,2026-07-01,45000,3000,500,47500
1496,125,2026-08-01,45000,3000,1500,46500
1497,125,2026-09-01,45000,0,1000,44000
1498,125,2026-10-01,45000,5000,500,49500
1499,125,2026-11-01,45000,2000,500,46500
1500,125,2026-12-01,45000,2000,1000,46000
1501,126,2026-01-01,65000,1000,1500,64500
1502,126,2026-02-01,65000,5000,1000,69000
1503,126,2026-03-01,65000,3000,1500,66500
1504,126,2026-04-01,65000,2000,2000,65000
1505,126,2026-05-01,65000,1000,500,65500
1506,126,2026-06-01,65000,2000,1000,66000
1507,126,2026-07-01,65000,5000,500,69500
1508,126,2026-08-01,65000,5000,2000,68000
1509,126,2026-09-01,65000,2000,1500,65500
1510,126,2026-10-01,65000,2000,2000,65000
1511,126,2026-11-01,65000,2000,1000,66000
1512,126,2026-12-01,65000,3000,2000,66000
1513,127,2026-01-01,95000,3000,2000,96000
1514,127,2026-02-01,95000,0,2000,93000
1515,127,2026-03-01,95000,2000,1000,96000
1516,127,2026-04-01,95000,5000,1500,98500
1517,127,2026-05-01,95000,5000,2000,98000
1518,127,2026-06-01,95000,0,1000,94000
1519,127,2026-07-01,95000,2000,2000,95000
1520,127,2026-08-01,95000,3000,2000,96000
1521,127,2026-09-01,95000,3000,1500,96500
1522,127,2026-10-01,95000,1000,500,95500
1523,127,2026-11-01,95000,3000,1500,96500
1524,127,2026-12-01,95000,0,1000,94000
1525,128,2026-01-01,45000,3000,500,47500
1526,128,2026-02-01,45000,3000,1500,46500
1527,128,2026-03-01,45000,0,1500,43500
1528,128,2026-04-01,45000,5000,1500,48500
1529,128,2026-05-01,45000,0,500,44500
1530,128,2026-06-01,45000,0,500,44500
1531,128,2026-07-01,45000,1000,1000,45000
1532,128,2026-08-01,45000,2000,2000,45000
1533,128,2026-09-01,45000,5000,500,49500
1534,128,2026-10-01,45000,1000,1000,45000
1535,128,2026-11-01,45000,0,1000,44000
1536,128,2026-12-01,45000,3000,1500,46500
1537,129,2026-01-01,45000,0,1000,44000
1538,129,2026-02-01,45000,1000,1500,44500
1539,129,2026-03-01,45000,3000,1000,47000
1540,129,2026-04-01,45000,0,1000,44000
1541,129,2026-05-01,45000,3000,1000,47000
1542,129,2026-06-01,45000,3000,2000,46000
1543,129,2026-07-01,45000,5000,500,49500
1544,129,2026-08-01,45000,1000,500,45500
1545,129,2026-09-01,45000,5000,1500,48500
1546,129,2026-10-01,45000,1000,1500,44500
1547,129,2026-11-01,45000,5000,500,49500
1548,129,2026-12-01,45000,0,2000,43000
1549,130,2026-01-01,45000,3000,500,47500
1550,130,2026-02-01,45000,5000,2000,48000
1551,130,2026-03-01,45000,2000,2000,45000
1552,130,2026-04-01,45000,3000,500,47500
1553,130,2026-05-01,45000,5000,2000,48000
1554,130,2026-06-01,45000,5000,1500,48500
1555,130,2026-07-01,45000,1000,2000,44000
1556,130,2026-08-01,45000,5000,500,49500
1557,130,2026-09-01,45000,1000,500,45500
1558,130,2026-10-01,45000,2000,2000,45000
1559,130,2026-11-01,45000,0,1500,43500
1560,130,2026-12-01,45000,3000,500,47500
1561,131,2026-01-01,80000,5000,2000,83000
1562,131,2026-02-01,80000,0,1000,79000
1563,131,2026-03-01,80000,5000,2000,83000
1564,131,2026-04-01,80000,2000,1000,81000
1565,131,2026-05-01,80000,0,500,79500
1566,131,2026-06-01,80000,1000,1000,80000
1567,131,2026-07-01,80000,2000,1500,80500
1568,131,2026-08-01,80000,5000,1000,84000
1569,131,2026-09-01,80000,2000,1500,80500
1570,131,2026-10-01,80000,5000,500,84500
1571,131,2026-11-01,80000,3000,500,82500
1572,131,2026-12-01,80000,5000,2000,83000
1573,132,2026-01-01,80000,2000,1000,81000
1574,132,2026-02-01,80000,3000,1500,81500
1575,132,2026-03-01,80000,5000,500,84500
1576,132,2026-04-01,80000,1000,2000,79000
1577,132,2026-05-01,80000,3000,500,82500
1578,132,2026-06-01,80000,2000,2000,80000
1579,132,2026-07-01,80000,0,2000,78000
1580,132,2026-08-01,80000,3000,500,82500
1581,132,2026-09-01,80000,2000,2000,80000
1582,132,2026-10-01,80000,5000,2000,83000
1583,132,2026-11-01,80000,1000,1500,79500
1584,132,2026-12-01,80000,5000,500,84500
1585,133,2026-01-01,45000,1000,500,45500
1586,133,2026-02-01,45000,1000,2000,44000
1587,133,2026-03-01,45000,1000,2000,44000
1588,133,2026-04-01,45000,3000,1000,47000
1589,133,2026-05-01,45000,0,1000,44000
1590,133,2026-06-01,45000,1000,2000,44000
1591,133,2026-07-01,45000,1000,2000,44000
1592,133,2026-08-01,45000,1000,500,45500
1593,133,2026-09-01,45000,0,500,44500
1594,133,2026-10-01,45000,0,1500,43500
1595,133,2026-11-01,45000,3000,2000,46000
1596,133,2026-12-01,45000,2000,2000,45000
1597,134,2026-01-01,45000,1000,1500,44500
1598,134,2026-02-01,45000,5000,1500,48500
1599,134,2026-03-01,45000,2000,1000,46000
1600,134,2026-04-01,45000,5000,1000,49000
1601,134,2026-05-01,45000,3000,500,47500
1602,134,2026-06-01,45000,5000,1500,48500
1603,134,2026-07-01,45000,5000,500,49500
1604,134,2026-08-01,45000,5000,1500,48500
1605,134,2026-09-01,45000,1000,2000,44000
1606,134,2026-10-01,45000,3000,2000,46000
1607,134,2026-11-01,45000,2000,2000,45000
1608,134,2026-12-01,45000,5000,1500,48500
1609,135,2026-01-01,45000,5000,500,49500
1610,135,2026-02-01,45000,2000,2000,45000
1611,135,2026-03-01,45000,0,500,44500
1612,135,2026-04-01,45000,0,1000,44000
1613,135,2026-05-01,45000,1000,500,45500
1614,135,2026-06-01,45000,1000,500,45500
1615,135,2026-07-01,45000,1000,1000,45000
1616,135,2026-08-01,45000,1000,2000,44000
1617,135,2026-09-01,45000,0,2000,43000
1618,135,2026-10-01,45000,5000,2000,48000
1619,135,2026-11-01,45000,0,2000,43000
1620,135,2026-12-01,45000,1000,2000,44000
1621,136,2026-01-01,65000,0,1000,64000
1622,136,2026-02-01,65000,3000,1500,66500
1623,136,2026-03-01,65000,5000,1500,68500
1624,136,2026-04-01,65000,5000,2000,68000
1625,136,2026-05-01,65000,2000,1000,66000
1626,136,2026-06-01,65000,1000,500,65500
1627,136,2026-07-01,65000,3000,500,67500
1628,136,2026-08-01,65000,3000,1000,67000
1629,136,2026-09-01,65000,2000,1500,65500
1630,136,2026-10-01,65000,2000,1000,66000
1631,136,2026-11-01,65000,2000,1500,65500
1632,136,2026-12-01,65000,3000,500,67500
1633,137,2026-01-01,65000,1000,500,65500
1634,137,2026-02-01,65000,0,500,64500
1635,137,2026-03-01,65000,2000,1000,66000
1636,137,2026-04-01,65000,5000,500,69500
1637,137,2026-05-01,65000,3000,1500,66500
1638,137,2026-06-01,65000,5000,1500,68500
1639,137,2026-07-01,65000,2000,500,66500
1640,137,2026-08-01,65000,2000,500,66500
1641,137,2026-09-01,65000,5000,2000,68000
1642,137,2026-10-01,65000,0,1500,63500
1643,137,2026-11-01,65000,0,1000,64000
1644,137,2026-12-01,65000,0,1000,64000
1645,138,2026-01-01,65000,3000,1500,66500
1646,138,2026-02-01,65000,0,500,64500
1647,138,2026-03-01,65000,1000,2000,64000
1648,138,2026-04-01,65000,3000,500,67500
1649,138,2026-05-01,65000,2000,1500,65500
1650,138,2026-06-01,65000,0,1000,64000
1651,138,2026-07-01,65000,5000,500,69500
1652,138,2026-08-01,65000,2000,1500,65500
1653,138,2026-09-01,65000,2000,500,66500
1654,138,2026-10-01,65000,0,2000,63000
1655,138,2026-11-01,65000,3000,2000,66000
1656,138,2026-12-01,65000,3000,1000,67000
1657,139,2026-01-01,45000,5000,1500,48500
1658,139,2026-02-01,45000,2000,500,46500
1659,139,2026-03-01,45000,0,1500,43500
1660,139,2026-04-01,45000,1000,500,45500
1661,139,2026-05-01,45000,0,1500,43500
1662,139,2026-06-01,45000,2000,2000,45000
1663,139,2026-07-01,45000,2000,1500,45500
1664,139,2026-08-01,45000,5000,1000,49000
1665,139,2026-09-01,45000,1000,1000,45000
1666,139,2026-10-01,45000,0,1000,44000
1667,139,2026-11-01,45000,1000,1500,44500
1668,139,2026-12-01,45000,0,500,44500
1669,140,2026-01-01,45000,2000,500,46500
1670,140,2026-02-01,45000,5000,1000,49000
1671,140,2026-03-01,45000,1000,500,45500
1672,140,2026-04-01,45000,2000,1500,45500
1673,140,2026-05-01,45000,5000,500,49500
1674,140,2026-06-01,45000,2000,500,46500
1675,140,2026-07-01,45000,0,500,44500
1676,140,2026-08-01,45000,5000,500,49500
1677,140,2026-09-01,45000,1000,1500,44500
1678,140,2026-10-01,45000,5000,2000,48000
1679,140,2026-11-01,45000,1000,1500,44500
1680,140,2026-12-01,45000,5000,1500,48500
1681,141,2026-01-01,80000,5000,500,84500
1682,141,2026-02-01,80000,3000,1000,82000
1683,141,2026-03-01,80000,0,1000,79000
1684,141,2026-04-01,80000,2000,2000,80000
1685,141,2026-05-01,80000,5000,1500,83500
1686,141,2026-06-01,80000,5000,1500,83500
1687,141,2026-07-01,80000,2000,1000,81000
1688,141,2026-08-01,80000,1000,1500,79500
1689,141,2026-09-01,80000,0,2000,78000
1690,141,2026-10-01,80000,3000,2000,81000
1691,141,2026-11-01,80000,3000,1000,82000
1692,141,2026-12-01,80000,0,1500,78500
1693,142,2026-01-01,35000,1000,1500,34500
1694,142,2026-02-01,35000,2000,1000,36000
1695,142,2026-03-01,35000,5000,1500,38500
1696,142,2026-04-01,35000,2000,500,36500
1697,142,2026-05-01,35000,5000,1500,38500
1698,142,2026-06-01,35000,5000,1000,39000
1699,142,2026-07-01,35000,0,2000,33000
1700,142,2026-08-01,35000,2000,1500,35500
1701,142,2026-09-01,35000,1000,2000,34000
1702,142,2026-10-01,35000,3000,1500,36500
1703,142,2026-11-01,35000,0,1000,34000
1704,142,2026-12-01,35000,2000,500,36500
1705,143,2026-01-01,35000,1000,1500,34500
1706,143,2026-02-01,35000,0,1500,33500
1707,143,2026-03-01,35000,3000,2000,36000
1708,143,2026-04-01,35000,5000,2000,38000
1709,143,2026-05-01,35000,5000,500,39500
1710,143,2026-06-01,35000,3000,500,37500
1711,143,2026-07-01,35000,1000,1500,34500
1712,143,2026-08-01,35000,0,1000,34000
1713,143,2026-09-01,35000,2000,1000,36000
1714,143,2026-10-01,35000,3000,1000,37000
1715,143,2026-11-01,35000,1000,1000,35000
1716,143,2026-12-01,35000,3000,500,37500
1717,144,2026-01-01,65000,0,500,64500
1718,144,2026-02-01,65000,0,1500,63500
1719,144,2026-03-01,65000,1000,500,65500
1720,144,2026-04-01,65000,2000,1000,66000
1721,144,2026-05-01,65000,3000,2000,66000
1722,144,2026-06-01,65000,1000,1500,64500
1723,144,2026-07-01,65000,1000,500,65500
1724,144,2026-08-01,65000,3000,1500,66500
1725,144,2026-09-01,65000,1000,2000,64000
1726,144,2026-10-01,65000,5000,1000,69000
1727,144,2026-11-01,65000,2000,1500,65500
1728,144,2026-12-01,65000,1000,500,65500
1729,145,2026-01-01,95000,5000,1000,99000
1730,145,2026-02-01,95000,5000,500,99500
1731,145,2026-03-01,95000,1000,1000,95000
1732,145,2026-04-01,95000,3000,1000,97000
1733,145,2026-05-01,95000,3000,2000,96000
1734,145,2026-06-01,95000,1000,500,95500
1735,145,2026-07-01,95000,3000,500,97500
1736,145,2026-08-01,95000,3000,2000,96000
1737,145,2026-09-01,95000,3000,500,97500
1738,145,2026-10-01,95000,1000,1000,95000
1739,145,2026-11-01,95000,0,1000,94000
1740,145,2026-12-01,95000,5000,1500,98500
1741,146,2026-01-01,55000,3000,1000,57000
1742,146,2026-02-01,55000,3000,1500,56500
1743,146,2026-03-01,55000,2000,1000,56000
1744,146,2026-04-01,55000,5000,1000,59000
1745,146,2026-05-01,55000,2000,2000,55000
1746,146,2026-06-01,55000,3000,500,57500
1747,146,2026-07-01,55000,2000,2000,55000
1748,146,2026-08-01,55000,2000,1500,55500
1749,146,2026-09-01,55000,5000,1000,59000
1750,146,2026-10-01,55000,3000,1000,57000
1751,146,2026-11-01,55000,5000,1500,58500
1752,146,2026-12-01,55000,3000,1000,57000
1753,147,2026-01-01,65000,0,1000,64000
1754,147,2026-02-01,65000,5000,500,69500
1755,147,2026-03-01,65000,2000,1000,66000
1756,147,2026-04-01,65000,0,2000,63000
1757,147,2026-05-01,65000,2000,2000,65000
1758,147,2026-06-01,65000,3000,2000,66000
1759,147,2026-07-01,65000,0,2000,63000
1760,147,2026-08-01,65000,2000,2000,65000
1761,147,2026-09-01,65000,3000,2000,66000
1762,147,2026-10-01,65000,1000,1500,64500
1763,147,2026-11-01,65000,5000,1500,68500
1764,147,2026-12-01,65000,2000,2000,65000
1765,148,2026-01-01,95000,0,2000,93000
1766,148,2026-02-01,95000,5000,2000,98000
1767,148,2026-03-01,95000,0,2000,93000
1768,148,2026-04-01,95000,5000,2000,98000
1769,148,2026-05-01,95000,3000,2000,96000
1770,148,2026-06-01,95000,0,1000,94000
1771,148,2026-07-01,95000,0,2000,93000
1772,148,2026-08-01,95000,5000,1000,99000
1773,148,2026-09-01,95000,1000,1500,94500
1774,148,2026-10-01,95000,5000,500,99500
1775,148,2026-11-01,95000,2000,1000,96000
1776,148,2026-12-01,95000,1000,1500,94500
1777,149,2026-01-01,65000,1000,1000,65000
1778,149,2026-02-01,65000,0,1500,63500
1779,149,2026-03-01,65000,5000,500,69500
1780,149,2026-04-01,65000,5000,500,69500
1781,149,2026-05-01,65000,2000,1500,65500
1782,149,2026-06-01,65000,5000,500,69500
1783,149,2026-07-01,65000,5000,1500,68500
1784,149,2026-08-01,65000,1000,2000,64000
1785,149,2026-09-01,65000,2000,2000,65000
1786,149,2026-10-01,65000,5000,2000,68000
1787,149,2026-11-01,65000,1000,1500,64500
1788,149,2026-12-01,65000,1000,2000,64000
1789,150,2026-01-01,35000,0,500,34500
1790,150,2026-02-01,35000,0,1000,34000
1791,150,2026-03-01,35000,3000,500,37500
1792,150,2026-04-01,35000,1000,2000,34000
1793,150,2026-05-01,35000,3000,2000,36000
1794,150,2026-06-01,35000,5000,2000,38000
1795,150,2026-07-01,35000,0,500,34500
1796,150,2026-08-01,35000,3000,1000,37000
1797,150,2026-09-01,35000,5000,1000,39000
1798,150,2026-10-01,35000,1000,1500,34500
1799,150,2026-11-01,35000,3000,2000,36000
1800,150,2026-12-01,35000,1000,1500,34500
1801,151,2026-01-01,45000,3000,2000,46000
1802,151,2026-02-01,45000,0,2000,43000
1803,151,2026-03-01,45000,5000,1000,49000
1804,151,2026-04-01,45000,0,500,44500
1805,151,2026-05-01,45000,5000,2000,48000
1806,151,2026-06-01,45000,5000,2000,48000
1807,151,2026-07-01,45000,0,1500,43500
1808,151,2026-08-01,45000,2000,1000,46000
1809,151,2026-09-01,45000,5000,1500,48500
1810,151,2026-10-01,45000,2000,2000,45000
1811,151,2026-11-01,45000,3000,500,47500
1812,151,2026-12-01,45000,1000,1500,44500
1813,152,2026-01-01,45000,3000,2000,46000
1814,152,2026-02-01,45000,1000,1000,45000
1815,152,2026-03-01,45000,2000,1500,45500
1816,152,2026-04-01,45000,5000,1000,49000
